studyID,studyUUID,studyName,siteID,custodianID,custodianName,pipelineID,data,standardFormat
AMM-1,4625cf53-c13e-4988-9dab-1bda5b0df449,NA,AMM,LMU,Ludwig-Maximilian University,AMM,TRUE,TRUE
BAN-1,85227522-6a00-4995-835a-69f5ef51391d,NA,BAN,UCC,University College Cork,BAN,TRUE,TRUE
CHO-1,74a38999-2922-4180-81d4-59531451c61b,NA,CHO,MESC,Marine and Environmental Sciences Centre,CHO,TRUE,TRUE
HAR-1,24f63e00-ad6e-4863-9ffb-13b26931a04d,NA,HAR,TUR,University of Turku,HAR,TRUE,TRUE
HOC-1,e86d682a-4929-421d-8ecb-af77e674efcc,NA,HOC,MPIO,Max Planck Institute for Ornithology,HOC,TRUE,TRUE
KEV-1,9263c26b-873f-4255-95d8-933c9c68236f,NA,KEV,TUR,University of Turku,KEV,TRUE,TRUE
MIS-1,024882b4-08ae-44cc-91cd-ad8743f5b339,NA,MIS,CEFE,CEFE CNRS,MON,TRUE,TRUE
MON-1,085e8a3c-1145-4eeb-857d-f0065f21267d,NA,MON,CEFE,CEFE CNRS,MON,TRUE,TRUE
MTV-1,3cfc0a5a-59c1-42fd-a125-9e67a37bdf9a,NA,MTV,CEFE,CEFE CNRS,MON,TRUE,TRUE
MUR-1,f443e52f-525a-4671-8b61-14bc156bbbc0,NA,MUR,CEFE,CEFE CNRS,MON,TRUE,TRUE
PIR-1,410e4be4-485f-4646-97e6-cfb43dd701e6,NA,PIR,CEFE,CEFE CNRS,MON,TRUE,TRUE
ROU-1,1f6d39e0-fd49-40d2-aa4c-1932846f4e06,NA,ROU,CEFE,CEFE CNRS,MON,TRUE,TRUE
BUU-1,ac41017a-c30c-4c64-93a4-04e043d32557,NA,BUU,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
HOG-1,7cf00143-55d6-442e-bd76-cdf452d2b814,NA,HOG,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
LIE-1,24bcd0c3-36d3-4fa9-9038-b8e1dba30289,NA,LIE,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
OOS-1,7399d1b1-d57d-4d4f-99bf-21f5c46e0d10,NA,OOS,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
VLI-1,ad9de535-2d47-4e8f-9c09-9c0c1fa72cdc,NA,VLI,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
WAR-1,580f5f58-da04-4058-b833-411e33c10230,NA,WAR,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
WES-1,47fb1db6-4355-469f-8a22-7e62142452bb,NA,WES,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
EDM-1,7cbc8e70-7a75-4c80-a2d2-28b34b6ae526,NA,EDM,PFN,PiedFly.Net,PFN,TRUE,TRUE
PIL-1,a68aba12-f021-4236-88d5-2032077ad312,NA,PIL,ELU,"Department of Systematic Zoology and Ecology, Eotvos Lorand University",PIL,TRUE,TRUE
SSQ-1,bdb0a278-af41-4600-8ae0-94dad2f4f4f5,NA,SSQ,SSQ,Santo Stefano Quisquina,SSQ,TRUE,TRUE
BOS-1,226528a2-a994-4494-9973-b06e18b76c0c,NA,BOS,EEA,"Evolutionary Ecology Group, University of Antwerp",UAN,TRUE,TRUE
PEE-1,5d07ff08-fbcf-46db-8587-0c1ab19ca9de,NA,PEE,EEA,"Evolutionary Ecology Group, University of Antwerp",UAN,TRUE,TRUE
VEL-1,607edcce-c959-4fdc-b9b2-4c0420962d88,NA,VEL,ZLOP,"Department of Zoology and Laboratory of Ornithology, Palacky University",VEL,TRUE,TRUE
WYT-1,84f7702f-7688-445f-bc90-09c11abe3ce9,NA,WYT,EGI,"Edward Grey Institute, Department of Zoology, University of Oxford",WYT,TRUE,TRUE
ASK-1,b4cb6d28-aa8e-44d6-a201-e4b60538d8b3,NA,ASK,TUR,University of Turku,NA,TRUE,TRUE
BER-1,28d31fa2-9f09-4b87-97bb-a4057ff919d8,NA,BER,RUG,University of Groningen,NA,TRUE,FALSE
TOR-1,7f5cf1d0-999e-4c82-9e0f-9157a5e050c9,NA,TOR,RUG,University of Groningen,NA,TRUE,FALSE
MZR-1,033ade6d-900a-4bdc-bbbc-5ba9beff6149,NA,MZR,RUG,University of Groningen,NA,TRUE,FALSE
DVZ-1,ba3ef44b-c1d0-4f29-a75b-9edf6105b05e,NA,DVZ,RUG,University of Groningen,NA,TRUE,FALSE
OWM-1,eb7e280d-6110-4917-9268-627dae63bb83,NA,OWM,RUG,University of Groningen,NA,TRUE,FALSE
APP-1,6d2672a3-86d5-4dc7-9049-cf215462b984,NA,APP,RUG,University of Groningen,NA,TRUE,FALSE
LBZ-1,9948329a-9a7e-482c-8d0a-ddbff810e219,NA,LBZ,RUG,University of Groningen,NA,TRUE,FALSE
DWI-1,9693e11a-a379-41c7-8d3e-cc1e528bf55b,NA,DWI,RUG,University of Groningen,NA,TRUE,FALSE
RUI-1,b5592333-05a5-4a76-a97c-7bdf57493cfa,NA,RUI,RUG,University of Groningen,NA,TRUE,FALSE
DWZ-1,bb584333-8b80-460e-ac05-61f03f562d04,NA,DWZ,RUG,University of Groningen,NA,TRUE,FALSE
ANS-1,38a4e441-1bb5-4294-b99b-5d6c5b2ea780,NA,ANS,RUG,University of Groningen,NA,TRUE,FALSE
MIA-1,b2536130-7c30-49a0-9f37-8237f2d0ae5e,NA,MIA,RUG,University of Groningen,NA,TRUE,FALSE
BRG-1,0898aac4-9db0-4230-8f41-ab1c8f7e5b13,NA,BRG,BRG,"Department of Biological Sciences, University of Bergen",NA,TRUE,FALSE
CAN-1,3e67fbd7-facd-4d4b-971b-bbd9c2391fb2,NA,CAN,EBD,Estacion Biologica de Donana,NA,FALSE,NA
CAC-1,2cb86ee3-89ff-48a0-a010-88a5fb6f8151,NA,CAC,MCNB,Museu de Ciencies Naturals de Barcelona,NA,TRUE,FALSE
DAE-1,01c2f578-60b7-4ca5-a69b-212c6c133e4b,NA,DAE,OSL,University of Oslo,NA,TRUE,FALSE
DAL-1,9943d2d5-66b9-4dc8-a86b-391b88c19164,NA,DAL,EDI,University of Edinburgh,NA,FALSE,NA
DAZ-1,b593f613-a93f-4662-b5ec-c1557d0af774,NA,DAZ,IOZ,"Croatian Academy of Sciences and Arts, Institute of Ornithology",NA,TRUE,FALSE
DLO-1,d4b4f82b-e873-4cb4-bea7-bfdf3c567710,NA,DLO,ZLOP,"Department of Zoology and Laboratory of Ornithology, Palacky University",NA,TRUE,FALSE
DON-1,fbd6269f-33cb-493a-8fda-b2884e342b8d,NA,DON,EBD,Estacion Biologica de Donana,NA,TRUE,FALSE
DUN-1,2c6763d0-aa03-4989-b6be-6b7a0a0aef39,NA,DUN,OTA,University of Otago,NA,TRUE,FALSE
FOR-1,9c0e328d-162a-49c4-b9ac-7ef7bae7fef3,NA,FOR,LMU,Ludwig-Maximilian University,NA,TRUE,FALSE
GAR-1,24103194-7897-41eb-ba61-6e6368c2c284,NA,GAR,GLA,University of Glasgow,GLA,TRUE,TRUE
CAS-1,6a05e438-f6bc-43b8-801e-dd1096401020,NA,CAS,GLA,University of Glasgow,GLA,TRUE,TRUE
SAL-1,aefd7cdd-e133-491a-98aa-0470635f7542,NA,SAL,GLA,University of Glasgow,GLA,TRUE,TRUE
KEL-1,ad724bae-149e-4dc5-8c6d-b1efbbbdffd0,NA,KEL,GLA,University of Glasgow,GLA,TRUE,TRUE
SCE-1,32717afc-b174-45bf-9eef-10d48972629e,NA,SCE,GLA,University of Glasgow,GLA,TRUE,TRUE
GLI-1,0aa79d46-7eb8-4ad6-a3f0-54738fad9d31,NA,GLI,RUG,University of Groningen,NA,TRUE,FALSE
GRO-1,3afd2ea5-bf84-4757-83fb-cf4e8cf1c62b,NA,GRO,JAG,Jagiellonian University,GRO,TRUE,TRUE
LAH-1,4f57e20c-50db-4917-b7a7-4b3bfe54291d,NA,LAH,JPT,Jaime Potti,NA,TRUE,FALSE
MSC-1,0edc5b9b-812a-44ad-9b14-095d9f99a6ea,NA,MSC,JPT,Jaime Potti,NA,TRUE,FALSE
KIL-1,4d773924-bbc7-46bc-be6e-80fcaf6a90cb,NA,KIL,TAR,University of Tartu,KIL,TRUE,TRUE
KUU-1,641cb11c-e447-4460-a84c-c65b3b3ff2b0,NA,KUU,OUL,University of Oulu,NA,FALSE,NA
LAK-1,766bf6db-05ef-4317-be76-dd266647c639,NA,LAK,NINA,Norwegian Institute for Nature Research,NA,TRUE,FALSE
LAN-1,bcb3de8e-96aa-48d8-8a85-1fc6639b0aba,NA,LAN,LAN,Lancaster University,NA,TRUE,FALSE
LAS-1,915d2842-afa8-4765-a17c-89c28ca3d3e2,NA,LAS,OSPAS,"Ornithological Station, Museum and Institute of Zoology, Polish Academy of Sciences",NA,FALSE,NA
LUN-1,150d9143-56f8-43e3-95fd-94e5e27fcd2f,NA,LUN,SHF,University of Sheffield,NA,FALSE,NA
MAL-1,ec9c9254-0b7d-4b57-8036-dfc1802d576f,NA,MAL,LND,Lund University,NA,TRUE,FALSE
MAR-1,7bfb3b64-7d60-47e1-bdba-fa298a4992bb,NA,MAR,UPV,Universitat Politecnica de Valencia,NA,TRUE,FALSE
MAY-1,911af888-7f21-43b8-a85d-7b74a3f785eb,NA,MAY,KRC,"Karelian Research Centre, Russian Academy of Sciences",NA,TRUE,FALSE
MET-1,a5fadb80-0809-4448-acc6-0109dccb604c,NA,MET,METU,Middle East Technical University,NA,TRUE,FALSE
MIE-1,0b5eb585-eac0-4feb-ad0d-ff0e30714ca0,NA,MIE,OSPAS,"Ornithological Station, Museum and Institute of Zoology, Polish Academy of Sciences",NA,FALSE,NA
MOU-1,86545677-c13c-4df2-977d-6a1d7ea89f8d,NA,MOU,SETE,SETE CNRS,NA,TRUE,FALSE
BAL-1,84b78c6a-a4c6-4c42-9afb-eb661ba089ae,NA,BAL,MTA,"MTA-PE Evolutionary Ecology Group, University of Pannonia",NA,TRUE,FALSE
GUL-1,7341f349-4d34-4a74-be97-37cd61a3110a,NA,GUL,MTA,"MTA-PE Evolutionary Ecology Group, University of Pannonia",NA,TRUE,FALSE
SZE-1,0311e88d-d900-4130-808a-0f8eda7c451e,NA,SZE,MTA,"MTA-PE Evolutionary Ecology Group, University of Pannonia",NA,TRUE,FALSE
VES-1,b97b762c-13aa-49c1-a2fa-15adfa3f21df,NA,VES,MTA,"MTA-PE Evolutionary Ecology Group, University of Pannonia",NA,TRUE,FALSE
VIL-1,44ba7220-bf12-42e8-9196-5df803c913bf,NA,VIL,MTA,"MTA-PE Evolutionary Ecology Group, University of Pannonia",NA,TRUE,FALSE
MRC-1,fd03ce0b-8bb0-42af-883d-3d99391c331f,NA,MRC,MRC,University of Murcia,NA,FALSE,NA
OUL-1,f93dfc68-7167-44cf-9c37-5d2978f0b718,NA,OUL,OUL,University of Oulu,NA,TRUE,FALSE
PET-1,101461fd-b113-4798-837c-180c9b5df583,NA,PET,KRC,"Karelian Research Centre, Russian Academy of Sciences",NA,TRUE,FALSE
PEW-1,f5fe5b10-4c51-4be7-976c-d561cc7fe78c,NA,PEW,BEEA,"Behavioural Ecology and Ecophysiology Group, University of Antwerp",PEW,TRUE,TRUE
RAD-1,d4c0e104-f46e-4d3d-8f98-741204e5c518,NA,RAD,MPIAB,Max Plank Institute of Animal Behavior,NA,TRUE,FALSE
REV-1,737bb84c-a4df-42bc-bad5-3fc96ab2b73e,Revinge field study of blue tit and marsh tit,REV,LND,Lund University,NA,FALSE,NA
REV-2,77b7bd83-7b26-45e8-a88b-0576e56ee96c,Revinge field study of tawny owl,REV,LND,Lund University,NA,FALSE,NA
SAG-1,528f3a0d-67d6-47eb-a56a-a0c4e6e64ca0,NA,SAG,CIBEB,Cavanilles Institute of Biodiversity and Evolutionary Biology,NA,TRUE,FALSE
SFL-1,40ebd527-c3ad-4495-8725-3618dd0b5a5e,NA,SFL,UNRLS,University of Natural Resources and Life Sciences,NA,TRUE,FALSE
SKG-1,fd10f663-628e-4e87-b25e-b93f9a9b9f88,NA,SKG,DCFO,Dutch Centre for Field Ornithology,NA,FALSE,NA
SIL-1,15872a9a-ad10-46d0-a37e-3abd503ee290,NA,SIL,ICL,Imperial College London,NA,TRUE,FALSE
STR-1,e61137fb-89f3-4f75-9d3f-a466db148e26,NA,STR,IPHC,Institut Pluridisciplinaire Hubert Curien,NA,TRUE,FALSE
ROB-1,6f0900ae-1978-4e63-8588-f0368ee83945,NA,ROB,IPHC,Institut Pluridisciplinaire Hubert Curien,NA,TRUE,FALSE
WAN-1,4bceec60-7d0c-4e7f-a0ad-f61513d1ab5d,NA,WAN,IPHC,Institut Pluridisciplinaire Hubert Curien,NA,TRUE,FALSE
TOM-1,2bff61fd-7c54-425c-b929-c8d8c31c1d74,NA,TOM,HOK,Hokkaido University,NA,TRUE,FALSE
VAL-1,af60001c-b44e-4c06-a4fe-4909dd67a983,NA,VAL,NMNSM,"National Museum of Natural Sciences, Madrid",NA,TRUE,FALSE
VOM-1,37b18a71-59cc-4c48-8bae-41d49b9c602e,NA,VOM,LND,Lund University,NA,TRUE,FALSE
VOS-1,7dc74c73-4f0c-455d-a5ef-b209c2d0029b,NA,VOS,RUG,University of Groningen,NA,TRUE,FALSE
WRS-1,0d95d847-05b1-4e18-90dc-bc0409db7860,NA,WRS,WRS,"Wild Urban Evolution & Ecology Lab, University of Warsaw",NA,TRUE,FALSE
BAS-1,e57fb765-8870-4fb5-8dac-1522c54a8f0f,NA,BAS,IAR,Institute of Avian Research,NA,TRUE,FALSE
WHZ-1,fa1d9e72-35b1-4b41-8ec5-42d8e888cca8,NA,WHZ,MPIO,Max Planck Institute for Ornithology,NA,TRUE,FALSE
WIL-1,28cf3e84-b957-4f6a-99b6-9edee2cb96b3,NA,WIL,BEEA,"Behavioural Ecology and Ecophysiology Group, University of Antwerp",NA,TRUE,FALSE
ZVE-1,87582c0d-0b15-4cec-98e1-e1ed3757217c,NA,ZVE,LMS,Lomonosov Moscow State University,NA,FALSE,NA
GOT-1,dab9ede3-8f6a-4d62-9d06-d7e665c0f95f,NA,GOT,JAG,Jagiellonian University,NA,FALSE,NA
GOT-2,25b5ea8a-b306-4d59-afcc-ac9caf88c7b7,NA,GOT,LBBE,Laboratory of Biometry and Evolutionary Biology CNRS,NA,FALSE,NA
DIN-1,04a11366-8307-47cf-8c0e-745cc6d41a5f,NA,DIN,PFN,PiedFly.Net,PFN,TRUE,TRUE
KAT-1,9d8a2622-7156-47f5-afb8-b0b890f15cfe,NA,KAT,PFN,PiedFly.Net,PFN,TRUE,TRUE
NAG-1,511cf35d-e051-4080-a288-854a6b639f22,NA,NAG,PFN,PiedFly.Net,PFN,TRUE,TRUE
OKE-1,b75c0ca9-103f-4fcd-9230-1bef408540ec,NA,OKE,PFN,PiedFly.Net,PFN,TRUE,TRUE
TEI-1,437f52c3-f8a8-468a-a88d-dd049de98211,NA,TEI,PFN,PiedFly.Net,PFN,TRUE,TRUE
STO-1,0e65db5e-5a33-439f-b2d5-572eaa0539c9,NA,STO,OSPAS,"Ornithological Station, Museum and Institute of Zoology, Polish Academy of Sciences",NA,FALSE,NA
SOB-1,39f9573d-ebd2-4533-8a78-69efc1099a6f,NA,SOB,OSPAS,"Ornithological Station, Museum and Institute of Zoology, Polish Academy of Sciences",NA,FALSE,NA
BIR-1,e25c0367-1604-4b6b-a516-de3153ec499e,NA,BIR,NIS,Ian Nisbet,NA,TRUE,FALSE
RAM-1,60a81405-43ab-422d-b34c-5a1dbaffd6e8,NA,RAM,NIS,Ian Nisbet,NA,TRUE,FALSE
NMI-1,39498730-8ab9-4610-b36e-9c1c319d99fb,NA,NMI,NIS,Ian Nisbet,NA,TRUE,FALSE
GOU-1,e304e177-c62b-4a84-8ada-eaec524b535e,NA,GOU,RSPB,RSPB,NA,TRUE,FALSE
ARV-1,1bae69bb-61b0-4d88-b9df-188625660cfe,NA,ARV,KON,University of Konstanz,NA,FALSE,NA
MIR-1,5facca87-9bae-419d-8218-e58dc0318120,NA,MIR,NMNSM,"National Museum of Natural Sciences, Madrid",NA,TRUE,FALSE
KEI-1,c89506bc-87b6-4c0a-b527-56c266bd1481,NA,KEI,BOW,Bowdoin Scientific Station,NA,FALSE,NA
SEK-1,262e962d-d4cc-4f5a-980c-6bb89cc34ddf,NA,SEK,MIZPAS,"Museum and Institute of Zoology, Polish Academy of Sciences",NA,TRUE,FALSE
HSF-1,118196ae-36a5-4cf1-9f9c-6658bc79d6f7,NA,HSF,UFC,Universite de Franche Comte,NA,FALSE,NA
BAG-1,ab40e793-1b37-4c36-9ba3-10f05a00dffe,NA,BAG,BAG,Bagley Wood,NA,FALSE,NA
GTM-1,791c5bb1-4458-4672-a3d0-7a6ff7ae5439,NA,GTM,GTM,Greater Manchester,NA,FALSE,NA
UPP-1,1f2117db-2d6a-4387-beaf-8214a255ef27,NA,UPP,SLUE,"Department of Ecology, SLU Swedish University of Agricultural Sciences",NA,FALSE,NA
ZER-1,2c68136a-e6cb-4d4b-b0ba-c8fef309c936,NA,ZER,SZCZ,University of Szczecin,NA,TRUE,FALSE
BAH-1,421203d7-8124-4a89-ba90-4a91170d3bb9,NA,BAH,MPIBI,Max Planck Institute for Biological Intelligence,NA,TRUE,FALSE
KRI-1,e5187aea-da36-4979-8daf-3ad76e784cb7,NA,KRI,LVA,University of Latvia,NA,FALSE,NA
BRZ-1,2b922d8d-424d-4643-bae8-df765aa0dd43,NA,BRZ,LVA,University of Latvia,NA,FALSE,NA
ZEL-1,3d593cfa-de3b-44e2-bfa7-22c1724e6b99,NA,ZEL,LVA,University of Latvia,NA,FALSE,NA
STK-1,ff08af0d-dbaf-4773-b90d-83baa44aab83,NA,STK,SLUA,Swedish University of Agricultural Sciences,NA,FALSE,NA
LLE-1,e5088083-e679-4d97-a2f5-f2a13dd6135b,NA,LLE,IBE,Institut de Biologia Evolutiva (CSIC-UPF),NA,FALSE,NA
LDZ-1,74134f72-8bfa-435b-b978-6bf98cb8743b,NA,LDZ,LDZ,University of Lodz,NA,FALSE,NA
CON-1,6c917ea9-882d-4ad6-957f-9111f592a6c2,NA,CON,EXE,University of Exeter,NA,FALSE,NA
JNV-1,49c9e58e-3387-43ca-a2e9-63d784eae3ee,NA,JNV,GOBE,Groupe Ornithologique de Baulmes et Environs (GOBE),NA,FALSE,NA
NVD-1,2aa1da7d-b5c2-41cb-a448-a1d179a1f1ad,NA,NVD,GOBE,Groupe Ornithologique de Baulmes et Environs (GOBE),NA,FALSE,NA
DNN-1,744f1f0c-88ae-4c08-a21d-82564e57954f,NA,DNN,SUST,Southern University of Science and Technology,NA,FALSE,NA
CBG-1,7c305501-6faa-4efe-ae1f-9a2ddd0e36fd,NA,CBG,ARU,Anglia Ruskin University,NA,FALSE,NA
CHH-1,839df8e7-fd86-4263-a817-22222152d4e6,NA,CHH,ARU,Anglia Ruskin University,NA,FALSE,NA
COI-1,fb107d45-e3ff-4a34-8d85-7292823055e9,NA,COI,MCG,McGill University,NA,FALSE,NA
SCL-1,f89c3188-d860-4892-90da-f3fbf084ad3c,NA,SCL,CEAB,"Centre for Advanced Studies (CEAB), CSIC",NA,FALSE,NA
PGF-1,22d9e38b-23e1-4415-99d5-e73975d8aa15,NA,PGF,MIZPAS,"Museum and Institute of Zoology, Polish Academy of Sciences",NA,FALSE,NA
PRB-1,1e733cf7-9b4f-44a6-9ade-baa229b28eea,NA,PRB,MIZPAS,"Museum and Institute of Zoology, Polish Academy of Sciences",NA,FALSE,NA
KVI-1,17103e17-c088-4ad7-99ee-7e2f4be43889,NA,KVI,BLU,"Department of Biology, Lund University",NA,FALSE,NA
STP-1,bb359edb-5138-46e0-87be-13cfa8710fd9,NA,STP,TRN,University of Turin,NA,FALSE,NA
NEW-1,6837adc9-dbd0-4695-8460-2a8bb64a5dac,NA,NEW,ISPA,Ispa - Instituto Universitário,NA,FALSE,NA
MDM-1,eb9256bb-b82a-4c91-8769-23a5678c926a,NA,MDM,EKZNW,Ezemvelo KZN WIldlife,NA,FALSE,NA
LIN-1,e70c5e35-3cb5-4e32-b049-38dff132786b,NA,LIN,ORI,Ornis italica,NA,FALSE,NA
KAU-1,6c86d3a6-a72d-456a-912e-b4a0e7a73920,NA,KAU,TUR,"Department of Biology, University of Turku",NA,FALSE,NA
MYQ-1,e55b4742-ed5e-41a9-bc27-375de8501c07,NA,MYQ,ZICAS,"Zoology Institute, Chinese Academy of Science",NA,FALSE,NA
MUP-1,a8c0ce33-1841-4dd8-9cc2-9daa7b110b5c,NA,MUP,OLD,University of Oldenburg,NA,FALSE,NA
SWF-1,7f380426-5a0c-4342-ac6a-cae5e021e8d3,NA,SWF,RUGBE,"University of Groningen, BirdEyes",NA,FALSE,NA
SLL-1,d4931128-7a4e-406d-8a64-01622e3d4a47,NA,SLL,SIRC,South Iceland Research Centre,NA,FALSE,NA
ROM-1,6bf7557d-ef8c-4fed-a824-f7c690c0dc03,NA,ROM,TSC,University of Tuscia,NA,FALSE,NA
APN-1,216e3f89-db04-4dc3-ac6d-4ac7452af6b0,NA,APN,FPIAO,"FitzPatrick Institute of African Ornithology, University of Cape Town",NA,FALSE,NA
KRR-1,00cfd36a-da10-41a1-ab15-cd0ec0c46e63,NA,KRR,UWA,University of Western Australia,NA,FALSE,NA
GVS-1,82755c8a-0629-4358-97d7-41850aff669b,NA,GVS,GVSU,Grand Valley State University,NA,FALSE,NA
LES-1,b25a69a8-be3b-4a88-a64c-9ce6aad144e2,NA,LES,PULS,Poznań University of Life Sciences,NA,FALSE,NA
BFN-1,5c227b06-1986-49f1-a521-dfc1735782e0,NA,BFN,CIBIO,CIBIO,NA,FALSE,NA
TAH-1,fd0b9076-5fde-4a8c-9dbc-91ceab13b270,NA,TAH,TEGU,"Terrestrial Ecology, Ghent University",NA,FALSE,NA
KUJ-1,34d63995-0e96-4400-827b-268c46d691e3,NA,KUJ,UGU,Uekusa Gakuen University,NA,FALSE,NA
UTQ-1,b77edd79-c42a-4f93-bbb5-2ee2374e9dff,NA,UTQ,USFWS,U.S. Fish and Wildlife Service,NA,FALSE,NA
RWA-1,fe582ef3-ee19-4788-ba00-8fc037c4f885,NA,RWA,IPARAS,"Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences",NA,FALSE,NA
RWB-1,6840a87c-90ef-41ac-a2ee-28ad570a6858,NA,RWB,IPARAS,"Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences",NA,FALSE,NA
RWC-1,dbb83654-40c4-4b1d-95ba-2a293b8fda73,NA,RWC,IPARAS,"Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences",NA,FALSE,NA
RWD-1,4fb303b0-64db-4309-9bb1-f6614080569a,NA,RWD,IPARAS,"Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences",NA,FALSE,NA
RSW-1,93633275-4d0d-4497-ba85-65a91ede559f,NA,RSW,IPARAS,"Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences",NA,FALSE,NA
RNW-1,c8d2db7b-3ac6-4601-9bdd-829887b132fd,NA,RNW,IPARAS,"Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences",NA,FALSE,NA
SQB-1,a317b82d-7b2a-4cf9-b055-8b76c9cde117,NA,SQB,CREUS,Centre de Recherche en Écologie de l'Université de Sherbrooke,NA,FALSE,NA
